2026-09-03 14:22:31  ===== 종목뉴스 수집 (네이버 금융) · 3종목 · 최대 30쪽 =====
2026-09-09 23:33:36    317690    47건 · 20260909 ~ 20250915
2026-09-09 23:33:37    317770    71건 · 20260902 ~ 20250915
2026-09-09 23:33:39    317830    29건 · 20260706 ~ 20250915
2026-09-09 23:33:40    317850    20건 · 20260903 ~ 20250919
2026-09-09 23:33:41    317870    28건 · 20260821 ~ 20251021
2026-09-09 23:33:42    318000     3건 · 20260311 ~ 20260129
2026-09-09 23:33:43    318010    10건 · 20260819 ~ 20251118
2026-09-09 23:33:45    318020    37건 · 20260909 ~ 20250921
2026-09-09 23:33:46    318060   121건 · 20260908 ~ 20250907
2026-09-09 23:33:47    318160    18건 · 20260710 ~ 20250908
2026-09-09 23:33:48    318410     2건 · 20260204 ~ 20260204
2026-09-09 23:33:50    319400   201건 · 20260904 ~ 20260127
2026-09-09 23:33:52    319660    60건 · 20260908 ~ 20260720
2026-09-09 23:33:53    320000    56건 · 20260901 ~ 20250910
2026-09-09 23:33:54    321260    17건 · 20260714 ~ 20250916
2026-09-09 23:33:56    321370   118건 · 20260904 ~ 20250916
2026-09-09 23:33:57    321550    89건 · 20260907 ~ 20250912
2026-09-09 23:33:59    321820    40건 · 20260902 ~ 20250915
2026-09-09 23:34:00    322000   202건 · 20260907 ~ 20260306
2026-09-09 23:34:02    322180    44건 · 20260717 ~ 20250909
2026-09-09 23:34:03    322310    38건 · 20260907 ~ 20250911
2026-09-09 23:34:05    322510   176건 · 20260901 ~ 20250911
2026-09-09 23:34:07    322780    66건 · 20260907 ~ 20250908
2026-09-09 23:34:07    323230  뉴스 없음
2026-09-09 23:34:09    323280    62건 · 20260908 ~ 20250908
2026-09-09 23:34:10    323350    32건 · 20260813 ~ 20251105
2026-09-09 23:34:12    323990    66건 · 20260909 ~ 20250912
2026-09-09 23:34:13    327260   152건 · 20260909 ~ 20250907
2026-09-09 23:34:15    328380    62건 · 20260908 ~ 20250910
2026-09-09 23:34:16    330350    69건 · 20260903 ~ 20250919
2026-09-09 23:34:18    330730   182건 · 20260908 ~ 20250910
2026-09-09 23:34:19    330860    32건 · 20260907 ~ 20250922
2026-09-09 23:34:21    331380    75건 · 20260826 ~ 20250919
2026-09-09 23:34:23    331520    61건 · 20260904 ~ 20251001
2026-09-09 23:34:24    331740    98건 · 20260909 ~ 20250915
2026-09-09 23:34:25    331920    29건 · 20260904 ~ 20250910
2026-09-09 23:34:27    332290    23건 · 20260908 ~ 20250915
2026-09-09 23:34:28    332370     3건 · 20251111 ~ 20251111
2026-09-09 23:34:29    332570    46건 · 20260909 ~ 20250908
2026-09-09 23:34:30    333430    12건 · 20260805 ~ 20250908
2026-09-09 23:34:31    333620    13건 · 20260427 ~ 20250903
2026-09-09 23:34:32    334890    30건 · 20260828 ~ 20251017
2026-09-09 23:34:34    334970    60건 · 20260825 ~ 20250908
2026-09-09 23:34:35    335810    29건 · 20260804 ~ 20251017
2026-09-09 23:34:36    335870    12건 · 20260712 ~ 20251028
2026-09-09 23:34:38    335890    30건 · 20260828 ~ 20250922
2026-09-09 23:34:39    336060    33건 · 20260908 ~ 20251125
2026-09-09 23:34:40    33626K    10건 · 20260907 ~ 20251015
2026-09-09 23:34:41    33626L     5건 · 20260907 ~ 20251028
2026-09-09 23:34:43    336370    60건 · 20260906 ~ 20260430
2026-09-09 23:34:44    33637K    10건 · 20260831 ~ 20251112
2026-09-09 23:34:45    33637L     6건 · 20260209 ~ 20251112
2026-09-09 23:34:46    336680    45건 · 20260908 ~ 20250925
2026-09-09 23:34:48    337930   203건 · 20260909 ~ 20251105
2026-09-09 23:34:49    338100    12건 · 20260904 ~ 20251124
2026-09-09 23:34:50    338220   121건 · 20260905 ~ 20250908
2026-09-09 23:34:52    338840    88건 · 20260906 ~ 20250921
2026-09-09 23:34:54    339770   213건 · 20260909 ~ 20260508
2026-09-09 23:34:55    339950    24건 · 20260903 ~ 20251114
2026-09-09 23:34:57    340360    90건 · 20260908 ~ 20250911
2026-09-09 23:34:58    340440    27건 · 20260724 ~ 20251113
2026-09-09 23:34:59    340450    45건 · 20260814 ~ 20250908
2026-09-09 23:35:00    340570    19건 · 20260827 ~ 20250917
2026-09-09 23:35:02    340810    49건 · 20260907 ~ 20250919
2026-09-09 23:35:04    340930   103건 · 20260819 ~ 20250925
2026-09-09 23:35:05    342870    37건 · 20260826 ~ 20250909
2026-09-09 23:35:06    344820    92건 · 20260907 ~ 20250908
2026-09-09 23:35:08    344860    58건 · 20260706 ~ 20250918
2026-09-09 23:35:09    347000    26건 · 20260814 ~ 20251021
2026-09-09 23:35:11    347700   188건 · 20260904 ~ 20250929
2026-09-09 23:35:12    347740    41건 · 20260909 ~ 20250910
2026-09-09 23:35:13    347770     5건 · 20260723 ~ 20260313
2026-09-09 23:35:15    347860    50건 · 20260907 ~ 20250909
2026-09-09 23:35:17    347890    37건 · 20260818 ~ 20251029
2026-09-09 23:35:18    348030    11건 · 20260804 ~ 20251029
2026-09-09 23:35:19    348080    61건 · 20260909 ~ 20250912
2026-09-09 23:35:21    348150    35건 · 20260805 ~ 20250910
2026-09-09 23:35:22    348210    28건 · 20260825 ~ 20250909
2026-09-09 23:35:24    348340   207건 · 20260909 ~ 20260125
2026-09-09 23:35:25    348350    29건 · 20260819 ~ 20250930
2026-09-09 23:35:26    350520    20건 · 20260901 ~ 20251030
2026-09-09 23:35:27    351320    53건 · 20260909 ~ 20251215
2026-09-09 23:35:28    351330    12건 · 20260714 ~ 20251016
2026-09-09 23:35:30    351870    44건 · 20260903 ~ 20250926
2026-09-09 23:35:31    352090    12건 · 20260901 ~ 20251126
2026-09-09 23:35:33    352480   139건 · 20260907 ~ 20250907
2026-09-09 23:35:34    352700    18건 · 20260715 ~ 20251103
2026-09-09 23:35:35    352770    33건 · 20260824 ~ 20250912
2026-09-09 23:35:36    352910    52건 · 20260908 ~ 20250911
2026-09-09 23:35:38    352940    20건 · 20260813 ~ 20260319
2026-09-09 23:35:39    353190    14건 · 20260826 ~ 20250918
2026-09-09 23:35:40    35320K    11건 · 20260512 ~ 20251010
2026-09-09 23:35:41    353590    15건 · 20260812 ~ 20251117
2026-09-09 23:35:42    353810    15건 · 20260609 ~ 20250910
2026-09-09 23:35:43    354200   107건 · 20260909 ~ 20250912
2026-09-09 23:35:45    354320    24건 · 20260518 ~ 20250930
2026-09-09 23:35:45    355150    20건 · 20260714 ~ 20251014
2026-09-09 23:35:47    355390   207건 · 20260909 ~ 20250907
2026-09-09 23:35:49    355690    56건 · 20260903 ~ 20251002
2026-09-09 23:35:50    356680   188건 · 20260909 ~ 20250908
2026-09-09 23:35:52    356860    72건 · 20260901 ~ 20250910
2026-09-09 23:35:54    356890    80건 · 20260615 ~ 20250910
2026-09-09 23:35:55    357230    70건 · 20260902 ~ 20250908
2026-09-09 23:35:56    357250    10건 · 20260715 ~ 20251127
2026-09-09 23:35:58    357430    36건 · 20260821 ~ 20251207
2026-09-09 23:35:59    357550    25건 · 20260713 ~ 20251021
2026-09-09 23:36:00    357580    25건 · 20260909 ~ 20250909
2026-09-09 23:36:02    357880   101건 · 20260907 ~ 20250910
2026-09-09 23:36:03    359090    57건 · 20260902 ~ 20251001
2026-09-09 23:36:05    360070    44건 · 20260713 ~ 20250910
2026-09-09 23:36:06    360350    30건 · 20260820 ~ 20250908
2026-09-09 23:36:08    361390    40건 · 20260904 ~ 20251114
2026-09-09 23:36:09    361570    21건 · 20260903 ~ 20250908
2026-09-09 23:36:10    361670     7건 · 20260512 ~ 20251021
2026-09-09 23:36:12    362320    45건 · 20260831 ~ 20250917
2026-09-09 23:36:13    362990    21건 · 20260629 ~ 20250922
2026-09-09 23:36:14    363250    16건 · 20260909 ~ 20260114
2026-09-09 23:36:16    363260    60건 · 20260908 ~ 20250916
2026-09-09 23:36:17    363280    44건 · 20260831 ~ 20250910
2026-09-09 23:36:18    36328K     8건 · 20260601 ~ 20251027
2026-09-09 23:36:20    364950    41건 · 20260909 ~ 20250925
2026-09-09 23:36:21    365270    63건 · 20260902 ~ 20250908
2026-09-09 23:36:23    365330    39건 · 20260903 ~ 20250908
2026-09-09 23:36:24    365590    26건 · 20260614 ~ 20251020
2026-09-09 23:36:26    365660   176건 · 20260909 ~ 20251020
2026-09-09 23:36:27    365900    21건 · 20260831 ~ 20250909
2026-09-09 23:36:28    366030    20건 · 20260828 ~ 20250926
2026-09-09 23:36:30    367000   106건 · 20260907 ~ 20250912
2026-09-09 23:36:31    368600    55건 · 20260908 ~ 20250929
2026-09-09 23:36:33    368770    38건 · 20260909 ~ 20251113
2026-09-09 23:36:34    368970    98건 · 20260909 ~ 20250923
2026-09-09 23:36:35    369370    22건 · 20260626 ~ 20251112
2026-09-09 23:36:36    370090    15건 · 20260809 ~ 20251209
2026-09-09 23:36:37    371950    19건 · 20260907 ~ 20251216
2026-09-09 23:36:38    372170     8건 · 20260805 ~ 20250914
2026-09-09 23:36:40    372800    52건 · 20260901 ~ 20250919
2026-09-09 23:36:42    372910    77건 · 20260814 ~ 20250909
2026-09-09 23:36:43    373110    92건 · 20260907 ~ 20250910
2026-09-09 23:36:45    373160   174건 · 20260904 ~ 20250909
2026-09-09 23:36:46    373170    67건 · 20260904 ~ 20250919
2026-09-09 23:36:48    373200    31건 · 20260807 ~ 20251015
2026-09-09 23:36:49    37550K     2건 · 20260320 ~ 20251107
2026-09-09 23:36:50    37550L     6건 · 20260623 ~ 20250929
2026-09-09 23:36:51    376180    29건 · 20260907 ~ 20250915
2026-09-09 23:36:52    376190     2건 · 20260803 ~ 20260521
2026-09-09 23:36:54    376270    80건 · 20260909 ~ 20250917
2026-09-09 23:36:55    376290     2건 · 20260616 ~ 20260514
2026-09-09 23:36:56    376900    61건 · 20260909 ~ 20260526
2026-09-09 23:36:58    376930    91건 · 20260907 ~ 20250908
2026-09-09 23:36:59    376980   180건 · 20260831 ~ 20250911
2026-09-09 23:37:01    377030    89건 · 20260907 ~ 20250907
2026-09-09 23:37:02    377190    35건 · 20260901 ~ 20250912
2026-09-09 23:37:04    377220    96건 · 20260907 ~ 20251118
2026-09-09 23:37:05    377330    20건 · 20260702 ~ 20250925
2026-09-09 23:37:06    377450    16건 · 20260904 ~ 20250928
2026-09-09 23:37:07    377460    33건 · 20260825 ~ 20251002
2026-09-09 23:37:09    377480   178건 · 20260909 ~ 20250909
2026-09-09 23:37:11    378340    39건 · 20260820 ~ 20250922
2026-09-09 23:37:12    378800    91건 · 20260904 ~ 20250911
2026-09-09 23:37:13    378850     4건 · 20251016 ~ 20250908
2026-09-09 23:37:14    380320     1건 · 20251209 ~ 20251209
2026-09-09 23:37:15    380440  뉴스 없음
2026-09-09 23:37:16    380540    70건 · 20260529 ~ 20250909
2026-09-09 23:37:18    380550   144건 · 20260907 ~ 20250909
2026-09-09 23:37:20    381620    60건 · 20260904 ~ 20250912
2026-09-09 23:37:21    382150    99건 · 20260901 ~ 20250919
2026-09-09 23:37:23    382480    47건 · 20260814 ~ 20251017
2026-09-09 23:37:24    382800    33건 · 20260819 ~ 20250914
2026-09-09 23:37:25    382840     5건 · 20260529 ~ 20251210
2026-09-09 23:37:27    382900    61건 · 20260909 ~ 20250907
2026-09-09 23:37:28    383930    67건 · 20260824 ~ 20250908
2026-09-09 23:37:30    384470   116건 · 20260909 ~ 20250910
2026-09-09 23:37:31    387570    42건 · 20260903 ~ 20250907
2026-09-09 23:37:33    387690    86건 · 20260907 ~ 20260202
2026-09-09 23:37:35    388050    40건 · 20260909 ~ 20250907
2026-09-09 23:37:36    388610    46건 · 20260820 ~ 20250912
2026-09-09 23:37:38    388720   124건 · 20260909 ~ 20250907
2026-09-09 23:37:39    388790    47건 · 20260909 ~ 20250924
2026-09-09 23:37:41    388870   138건 · 20260902 ~ 20250918
2026-09-09 23:37:42    389020    50건 · 20260814 ~ 20250923
2026-09-09 23:37:44    389030    87건 · 20260907 ~ 20250908
2026-09-09 23:37:46    389140    82건 · 20260901 ~ 20250908
2026-09-09 23:37:47    389260    91건 · 20260819 ~ 20250922
2026-09-09 23:37:49    389470   205건 · 20260909 ~ 20251121
2026-09-09 23:37:50    389500   126건 · 20260825 ~ 20250917
2026-09-09 23:37:52    389650    60건 · 20260820 ~ 20251128
2026-09-09 23:37:54    389680    56건 · 20260827 ~ 20250916
2026-09-09 23:37:54    391060  뉴스 없음
2026-09-09 23:37:55    391710    32건 · 20260722 ~ 20250908
2026-09-09 23:37:57    393210   111건 · 20260909 ~ 20250908
2026-09-09 23:37:59    393890    61건 · 20260909 ~ 20260123
2026-09-09 23:38:00    393970    72건 · 20260823 ~ 20250908
2026-09-09 23:38:02    394280    91건 · 20260901 ~ 20250910
2026-09-09 23:38:04    394420   195건 · 20260909 ~ 20250911
2026-09-09 23:38:05    394800   131건 · 20260909 ~ 20250909
2026-09-09 23:38:07    396270    89건 · 20260902 ~ 20250910
2026-09-09 23:38:08    396300    50건 · 20260903 ~ 20250912
2026-09-09 23:38:09    396470    15건 · 20260907 ~ 20251112
2026-09-09 23:38:11    396690    29건 · 20260715 ~ 20251022
2026-09-09 23:38:12    397030   206건 · 20260909 ~ 20251208
2026-09-09 23:38:14    397810    40건 · 20260907 ~ 20250915
2026-09-09 23:38:15    398120    29건 · 20260907 ~ 20250909
2026-09-09 23:38:17    399720    96건 · 20260909 ~ 20250908
2026-09-09 23:38:18    400760    20건 · 20260901 ~ 20250910
2026-09-09 23:38:19    402030   204건 · 20260909 ~ 20251110
2026-09-09 23:38:21    402490    45건 · 20260730 ~ 20250909
2026-09-09 23:38:23    403490    39건 · 20260825 ~ 20250908
2026-09-09 23:38:24    403850   206건 · 20260829 ~ 20251009
2026-09-09 23:38:25    404990    24건 · 20260831 ~ 20250924
2026-09-09 23:38:27    405000    28건 · 20260824 ~ 20251020
2026-09-09 23:38:28    405100    19건 · 20260907 ~ 20250915
2026-09-09 23:38:29    405920    97건 · 20260905 ~ 20250909
2026-09-09 23:38:31    406820    56건 · 20260812 ~ 20251118
2026-09-09 23:38:32    407400    20건 · 20260819 ~ 20250918
2026-09-09 23:38:34    408470    94건 · 20260908 ~ 20250908
2026-09-09 23:38:35    408900    21건 · 20260827 ~ 20250922
2026-09-09 23:38:37    408920    53건 · 20260819 ~ 20250917
2026-09-09 23:38:38    411080    48건 · 20260828 ~ 20250910
2026-09-09 23:38:40    412350    86건 · 20260825 ~ 20250908
2026-09-09 23:38:41    412540    30건 · 20260827 ~ 20251002
2026-09-09 23:38:42    413390    20건 · 20260904 ~ 20251028
2026-09-09 23:38:44    413630    84건 · 20260907 ~ 20250908
2026-09-09 23:38:46    413640   107건 · 20260909 ~ 20250910
2026-09-09 23:38:47    415380    23건 · 20260901 ~ 20250908
2026-09-09 23:38:49    416180    60건 · 20260904 ~ 20250904
2026-09-09 23:38:50    417010    35건 · 20260703 ~ 20250929
2026-09-09 23:38:52    417030   101건 · 20260909 ~ 20250926
2026-09-09 23:38:53    417180    20건 · 20260802 ~ 20250916
2026-09-09 23:38:55    417310    52건 · 20260826 ~ 20250922
2026-09-09 23:38:55    417500    14건 · 20260907 ~ 20251229
2026-09-09 23:38:57    417790    34건 · 20260819 ~ 20251001
2026-09-09 23:38:58    417840    66건 · 20260907 ~ 20250915
2026-09-09 23:39:00    417860    45건 · 20260827 ~ 20250910
2026-09-09 23:39:02    417970    76건 · 20260824 ~ 20250904
2026-09-09 23:39:03    418250    27건 · 20260909 ~ 20251106
2026-09-09 23:39:04    418420    27건 · 20260903 ~ 20250908
2026-09-09 23:39:06    418470   204건 · 20260909 ~ 20260317
2026-09-09 23:39:07    418550    30건 · 20260708 ~ 20251026
2026-09-09 23:39:09    418620    72건 · 20260904 ~ 20250929
2026-09-09 23:39:10    419050    33건 · 20260909 ~ 20251017
2026-09-09 23:39:11    419080    20건 · 20260724 ~ 20251114
2026-09-09 23:39:13    419120    38건 · 20260814 ~ 20250908
2026-09-09 23:39:15    419530   204건 · 20260908 ~ 20250915
2026-09-09 23:39:16    419540    33건 · 20260824 ~ 20250916
2026-09-09 23:39:17    420570    30건 · 20260902 ~ 20250912
2026-09-09 23:39:19    424960    53건 · 20260904 ~ 20250918
2026-09-09 23:39:20    424980    17건 · 20260605 ~ 20250917
2026-09-09 23:39:21    425040    28건 · 20260804 ~ 20250911
2026-09-09 23:39:22    425290  뉴스 없음
2026-09-09 23:39:23    425420    59건 · 20260902 ~ 20250909
2026-09-09 23:39:25    429270    41건 · 20260908 ~ 20250915
2026-09-09 23:39:26    430690    46건 · 20260825 ~ 20250910
2026-09-09 23:39:28    431190    56건 · 20260818 ~ 20250908
2026-09-09 23:39:30    432320    38건 · 20260901 ~ 20251022
2026-09-09 23:39:31    432430    17건 · 20260731 ~ 20250916
2026-09-09 23:39:32    432470    80건 · 20260909 ~ 20250910
2026-09-09 23:39:34    432720    73건 · 20260709 ~ 20250909
2026-09-09 23:39:35    432980    15건 · 20260706 ~ 20251128
2026-09-09 23:39:36    434480    83건 · 20260909 ~ 20250907
2026-09-09 23:39:38    435570    48건 · 20260828 ~ 20250916
2026-09-09 23:39:39    437730    66건 · 20260907 ~ 20250908
2026-09-09 23:39:41    438700    20건 · 20260901 ~ 20251013
2026-09-09 23:39:42    439090   191건 · 20260909 ~ 20250908
2026-09-09 23:39:44    439580    43건 · 20260901 ~ 20250908
2026-09-09 23:39:45    440290   103건 · 20260828 ~ 20250912
2026-09-09 23:39:47    440320    33건 · 20260907 ~ 20251017
2026-09-09 23:39:48    441270    86건 · 20260909 ~ 20250908
2026-09-09 23:39:49    442900     1건 · 20251010 ~ 20251010
2026-09-09 23:39:51    443250    49건 · 20260729 ~ 20250909
2026-09-09 23:39:53    443670    53건 · 20260907 ~ 20250910
2026-09-09 23:39:54    444530    74건 · 20260825 ~ 20250917
2026-09-09 23:39:56    445090    92건 · 20260906 ~ 20250908
2026-09-09 23:39:57    445180     2건 · 20260420 ~ 20250917
2026-09-09 23:39:58    445680    75건 · 20260827 ~ 20250911
2026-09-09 23:39:59    446070    17건 · 20260622 ~ 20250915
2026-09-09 23:40:00    446540    20건 · 20260811 ~ 20250915
2026-09-09 23:40:02    446840    23건 · 20260828 ~ 20250924
2026-09-09 23:40:03    448280    39건 · 20260814 ~ 20250903
2026-09-09 23:40:05    448710    28건 · 20260826 ~ 20251022
2026-09-09 23:40:06    448900   114건 · 20260908 ~ 20250908
2026-09-09 23:40:08    450140   200건 · 20260901 ~ 20250909
2026-09-09 23:40:09    45014K    48건 · 20251216 ~ 20250911
2026-09-09 23:40:10    450330    10건 · 20260812 ~ 20251125
2026-09-09 23:40:12    450520    71건 · 20260908 ~ 20250908
2026-09-09 23:40:13    450950    44건 · 20260901 ~ 20250917
2026-09-09 23:40:15    451220    25건 · 20260903 ~ 20250911
2026-09-09 23:40:16    451250    19건 · 20260704 ~ 20250918
2026-09-09 23:40:17    451700    20건 · 20260610 ~ 20251114
2026-09-09 23:40:19    451760    74건 · 20260824 ~ 20250930
2026-09-09 23:40:19    452160    11건 · 20260526 ~ 20251230
2026-09-09 23:40:21    452190    44건 · 20260908 ~ 20251028
2026-09-09 23:40:22    452200    23건 · 20260707 ~ 20251016
2026-09-09 23:40:24    452260   214건 · 20260909 ~ 20260513
2026-09-09 23:40:26    45226K    60건 · 20260803 ~ 20251217
2026-09-09 23:40:27    452280    42건 · 20260909 ~ 20250911
2026-09-09 23:40:29    452300   121건 · 20260909 ~ 20250908
2026-09-09 23:40:30    452400     3건 · 20251223 ~ 20250915
2026-09-09 23:40:31    452430    58건 · 20260824 ~ 20250919
2026-09-09 23:40:33    452450    53건 · 20260902 ~ 20250916
2026-09-09 23:40:34    453450    60건 · 20260901 ~ 20250915
2026-09-09 23:40:35    453860    14건 · 20260604 ~ 20250930
2026-09-09 23:40:37    455180    61건 · 20260807 ~ 20250908
2026-09-09 23:40:39    456010   151건 · 20260907 ~ 20250910
2026-09-09 23:40:40    456070    85건 · 20260909 ~ 20250908
2026-09-09 23:40:41    457370    12건 · 20260618 ~ 20250916
2026-09-09 23:40:43    457550    40건 · 20260908 ~ 20250911
2026-09-09 23:40:44    457600    38건 · 20260904 ~ 20250916
2026-09-09 23:40:46    458350    98건 · 20260907 ~ 20260120
2026-09-09 23:40:47    458650     6건 · 20260520 ~ 20251113
2026-09-09 23:40:48    458870   205건 · 20260909 ~ 20260112
2026-09-09 23:40:50    459100    35건 · 20260803 ~ 20250911
2026-09-09 23:40:51    459510   150건 · 20260907 ~ 20250907
2026-09-09 23:40:53    459550   185건 · 20260908 ~ 20250907
2026-09-09 23:40:54    460470    32건 · 20260824 ~ 20251027
2026-09-09 23:40:56    460850   200건 · 20260814 ~ 20251031
2026-09-09 23:40:57    460870    28건 · 20260810 ~ 20250908
2026-09-09 23:40:58    460940    36건 · 20260801 ~ 20251020
2026-09-09 23:41:00    461030    43건 · 20260901 ~ 20250908
2026-09-09 23:41:01    461300    82건 · 20260908 ~ 20250903
2026-09-09 23:41:03    462310    25건 · 20260818 ~ 20250926
2026-09-09 23:41:04    462350   205건 · 20260907 ~ 20260331
2026-09-09 23:41:06    462510    80건 · 20260828 ~ 20250911
2026-09-09 23:41:07    462520     3건 · 20250925 ~ 20250924
2026-09-09 23:41:08    462860    45건 · 20260904 ~ 20250912
2026-09-09 23:41:10    462980    45건 · 20260909 ~ 20250909
2026-09-09 23:41:12    463020    61건 · 20260908 ~ 20250910
2026-09-09 23:41:13    463480    43건 · 20260813 ~ 20250925
2026-09-09 23:41:15    464080   134건 · 20260908 ~ 20250908
2026-09-09 23:41:16    464280    19건 · 20260819 ~ 20251104
2026-09-09 23:41:17    464490   163건 · 20260908 ~ 20250917
2026-09-09 23:41:19    464500    40건 · 20260831 ~ 20250917
2026-09-09 23:41:20    464580    34건 · 20260821 ~ 20250909
2026-09-09 23:41:22    465480    35건 · 20260907 ~ 20250912
2026-09-09 23:41:23    465770   151건 · 20260909 ~ 20251022
2026-09-09 23:41:25    466100   167건 · 20260902 ~ 20250908
2026-09-09 23:41:26    466410    69건 · 20260831 ~ 20250909
2026-09-09 23:41:27    466910    13건 · 20260814 ~ 20260205
2026-09-09 23:41:29    468530   202건 · 20260908 ~ 20251001
2026-09-09 23:41:31    469610   201건 · 20260907 ~ 20251012
2026-09-09 23:41:32    469750    37건 · 20260904 ~ 20250911
2026-09-09 23:41:33    471820    17건 · 20260814 ~ 20250908
2026-09-09 23:41:35    472850    88건 · 20260909 ~ 20250910
2026-09-09 23:41:36    473980    68건 · 20260904 ~ 20250917
2026-09-09 23:41:38    474170    23건 · 20260610 ~ 20251002
2026-09-09 23:41:39    474610    58건 · 20260904 ~ 20250907
2026-09-09 23:41:41    474650   116건 · 20260909 ~ 20250908
2026-09-09 23:41:42    475040   204건 · 20260909 ~ 20250917
2026-09-09 23:41:44    475230    31건 · 20260819 ~ 20250908
2026-09-09 23:41:45    475400    80건 · 20260906 ~ 20250917
2026-09-09 23:41:46    475430    28건 · 20260626 ~ 20250930
2026-09-09 23:41:48    475460    44건 · 20260905 ~ 20250918
2026-09-09 23:41:50    475560   209건 · 20260909 ~ 20260629
2026-09-09 23:41:51    475580    59건 · 20260827 ~ 20250908
2026-09-09 23:41:52    475660     7건 · 20260601 ~ 20260121
2026-09-09 23:41:54    475960    78건 · 20260909 ~ 20250909
2026-09-09 23:41:55    476040   122건 · 20260908 ~ 20250907
2026-09-09 23:41:57    476060   207건 · 20260906 ~ 20260205
2026-09-09 23:41:59    476080    42건 · 20260908 ~ 20251104
2026-09-09 23:42:00    478340   200건 · 20260904 ~ 20251211
2026-09-09 23:42:01    478560    29건 · 20260827 ~ 20251014
2026-09-09 23:42:03    479960    32건 · 20260814 ~ 20251023
2026-09-09 23:42:04    480370    43건 · 20260909 ~ 20250909
2026-09-09 23:42:06    481070    55건 · 20260818 ~ 20250908
2026-09-09 23:42:07    481850    35건 · 20260821 ~ 20251030
2026-09-09 23:42:09    482630    75건 · 20260831 ~ 20250911
2026-09-09 23:42:11    483350   128건 · 20260909 ~ 20250912
2026-09-09 23:42:12    484120    36건 · 20260828 ~ 20250930
2026-09-09 23:42:14    484810   106건 · 20260907 ~ 20250907
2026-09-09 23:42:15    484870    60건 · 20260907 ~ 20260318
2026-09-09 23:42:17    487400    81건 · 20260909 ~ 20251120
2026-09-09 23:42:18    487570   217건 · 20260909 ~ 20260330
2026-09-09 23:42:20    487580    89건 · 20260901 ~ 20251201
2026-09-09 23:42:21    488280   203건 · 20260909 ~ 20251104
2026-09-09 23:42:23    488900    60건 · 20260813 ~ 20251222
2026-09-09 23:42:25    489460    47건 · 20260907 ~ 20250911
2026-09-09 23:42:26    489500    59건 · 20260814 ~ 20250912
2026-09-09 23:42:27    493330    33건 · 20260901 ~ 20250917
2026-09-09 23:42:29    494120   203건 · 20260908 ~ 20251029
2026-09-09 23:42:30    900010  뉴스 없음
2026-09-09 23:42:30    900020  뉴스 없음
2026-09-09 23:42:31    900040  뉴스 없음
2026-09-09 23:42:31    900050  뉴스 없음
2026-09-09 23:42:32    900060  뉴스 없음
2026-09-09 23:42:33    900070    20건 · 20260901 ~ 20260211
2026-09-09 23:42:34    900080  뉴스 없음
2026-09-09 23:42:34    900090  뉴스 없음
2026-09-09 23:42:36    900100    56건 · 20260904 ~ 20250909
2026-09-09 23:42:37    900110    23건 · 20260802 ~ 20251005
2026-09-09 23:42:38    900120    31건 · 20260805 ~ 20251016
2026-09-09 23:42:39    900130  뉴스 없음
2026-09-09 23:42:40    900140    38건 · 20260907 ~ 20250928
2026-09-09 23:42:41    900150  뉴스 없음
2026-09-09 23:42:42    900180  뉴스 없음
2026-09-09 23:42:43    900250    29건 · 20260907 ~ 20250918
2026-09-09 23:42:44    900260    23건 · 20260304 ~ 20251114
2026-09-09 23:42:46    900270    54건 · 20260826 ~ 20250922
2026-09-09 23:42:47    900280     3건 · 20251105 ~ 20250930
2026-09-09 23:42:48    900290     3건 · 20260805 ~ 20260119
2026-09-09 23:42:49    900300   102건 · 20260902 ~ 20251017
2026-09-09 23:42:51    900310    32건 · 20260908 ~ 20250908
2026-09-09 23:42:52    900340    24건 · 20260825 ~ 20251117
2026-09-09 23:42:52    950070  뉴스 없음
2026-09-09 23:42:53    950100  뉴스 없음
2026-09-09 23:42:54    950110     3건 · 20260827 ~ 20251215
2026-09-09 23:42:55    950130    37건 · 20260727 ~ 20250926
2026-09-09 23:42:57    950140    63건 · 20260907 ~ 20250911
2026-09-09 23:42:58    950170    21건 · 20260831 ~ 20250912
2026-09-09 23:43:00    950190    35건 · 20260828 ~ 20250926
2026-09-09 23:43:01    950200    36건 · 20260904 ~ 20251111
2026-09-09 23:43:03    950220   115건 · 20260904 ~ 20250908
2026-09-09 23:43:04    950250   152건 · 20260908 ~ 20250918
2026-09-09 23:43:04    끝 · 받음 2410 · 빈 것 344
2026-09-10 19:05:29    시총 500~2,000억에 한 번이라도 든 종목 2754개를 받는다
2026-09-10 19:05:29  ===== 종목뉴스 수집 (네이버 금융) · 2754종목 · 최대 3쪽 =====
2026-09-10 19:05:30    000020   208건 · 20260910 ~ 20260101
2026-09-10 19:05:32    000040    40건 · 20260910 ~ 20250915
2026-09-10 19:05:34    000050    59건 · 20260813 ~ 20250918
2026-09-10 19:05:35    000105     1건 · 20260724 ~ 20260724
2026-09-10 19:05:36    000140    31건 · 20260820 ~ 20250910
2026-09-10 19:05:38    000155    60건 · 20260901 ~ 20250908
2026-09-10 19:05:39    000157    26건 · 20260831 ~ 20250908
2026-09-10 19:05:40    000180    16건 · 20260713 ~ 20250918
2026-09-10 19:05:42    0001A0   119건 · 20260907 ~ 20250915
2026-09-10 19:05:43    000215     4건 · 20260320 ~ 20251028
2026-09-10 19:05:44    000220   144건 · 20260910 ~ 20250913
